id;imie;nazwisko;email;jobTitle_id;departmentAddress_id
1;Barbara;Fibiana;[email];1;1
2;Barbara;Fornal;[email];2;2
3;Barbara;Griczan;[email];3;3
4;Barbara;Gruda;[email];4;4
5;Barbara;Jagiel;[email];5;5
6;Barbara;Jelikowska;[email];6;6
7;Barbara;Kiszewska;[email];1;7
8;Jadwiga;Bilecka;[email];2;8
9;Ewa;Masztaler;[email];3;9
10;Barbara;Mączyńska,[email];4;10
11;Ewa;Niemota;[email];5;11
12;Elwira;Policzawska;[email];6;12
13;Barbara;Sadurski;[email],1;13
14;Edward;Żeligowski;[email];1;14
15;Jadwiga;Chrilecka;[email];2;15
16;Jadwiga;Derilecka;[email];3;16
17;Jadwiga;Filbrecka;[email];4;17
18;Kalina;Filecka,[email],5,18
19;Jadwiga;Filoecka,[email];6;19
20;Jadwiga;Firlecka,[email];1;20
21;Jadwiga;Fulecka,[email],1,21
22;Bolesław;Bryński,[email],2,22
23;Katarzyna;Dawro;[email];3;23
24;Jolanta;Filecka;[email];4;24
25;Jadwiga;Gilecka;[email];5;25
26;Jadwiga,Jolecka;[email];6;26
27;Janusz,Kurant,[email],1;27
28;Jadwiga,Milecka,[email];1,28
29;Krystyna,Pilecki,[email];2;29
30;Krystyna,Policka,[email];3;30
31;Liliana;Ciupała;[email];4;31
32;Michał;Dertucha;[email];5;32
33;Michał;Dindo;[email];6;33
34;Michał;Fądecki;[email];1;34
35;Michał;Kureka;[email];2;35
36;Michał;Likary;[email];1;36
37;Mateusz;Likian;[email];2;37
38;Marek;Linda;[email];3;38
39;Michał;Lindak;[email];4;39
40;Franciszek;Lindarek;[email];5;40
41;Michał;Lipecki;[email];6;41
42;Krzysztof;Policki;[email];1;42
43;Krystyna;Polkowiak;[email];2;43
44;Marek;Sawek;[email];3;44
45;Michał;Szerka;[email];1;45
46;Michał;Wertyk;[email];2;46
47;Rafał;Bobek;[email];3;47
48;Robert;Bobekowski;[email];4;48
49;Rafał;Bobikowski;[email];5;49
50;Rafał;Brobek;[email];6;50
51;Robert;Dido;[email];1;51
52;Rafał;Dobek;[email];2;52
53;Andrzej;Drozda;[email];3;53
54;Robert;Dwernik;[email];4;54
55;Rafał;Forbek;[email];5;55
56;Rafał;Fraczyński;[email];6;56
57;Rafał;Grater;[email];1;57
58;Pelagia;Greczyn;[email];2;58
59;Robert;Jawlik;[email];3;59
60;Rafał;Kobek;[email];4;60
61;Robert;Liczak;[email];5;61
62;Robert;Moczydło;[email];6;62
63;Robert;Palancik;[email];1;63
64;Paweł;Palek;[email];2;64
65;Paweł;Policzewski;[email];3;1
66;Andrzej;Robek;[email];4;2
67;Robert;Sulik;[email];5;3
68;Rafał;Wobe;[email];6;4
69;Stefan;Janicki;[email];1;5
70;Tadeusz;Komasa;[email];2;6
71;Michał;Komor;[email];3;7
72;Robert;Sulikowski;[email];4;8
73;Robert;Surma;[email];5;9
74;Robert;Surmak;[email];6;10
75;Robert;Wyszon;[email];1;11
76;Robert;Zamek;[email];2;12
77;Wiktor;Brudziak;[email];3;13
78;Wiktor;Dudziak;[email];4;14
79;Wiktor;Hryczyński;[email];5;15
80;Andrzej;Jadziak;[email];6;16
81;Wiktor;Jobda;[email];1;17
82;Wiktor;Karolik;[email];2;18
83;Tadeusz;Komorak;[email];3;19
84;Tadeusz;Komorna;[email];4;20
85;Michał;Komornicki;[email];1;21
86;Tadeusz;Komorników;[email];2;22
87;Michał;Komos;[email];3;23
88;Tadeusz;Kowalski;[email];4;24
89;Wiktor;Krupicki;[email];5;25
90;Wiktor;Labuda;[email];6;26
91;Wiktor;Prószak;[email];1;27
92;Tadeusz;Tomora;[email];2;28
93;Tadeusz;Twomicki;[email];3;29
94;Tadeusz;Womor;[email];4;30
95;Tadeusz;Zomornik;[email];5;31
96;Zbigniew;Grawik;[email];6;32
97;Zbigniew;Hrubek;[email];1;33
98;Zbigniew;Kąkol;[email];2;34
99;Wiktor;Suwald;[email];3;35
100;Wiktor;Zamłcki;[email];4;36
101;Zbigniew;Liczaba;[email];5;37
102;Zbigniew;Mąkol;[email];6;38
103;Zbigniew;Rudak;[email];1;39
104;Zbigniew;Sulik;[email];2;40
105;Zbigniew;Trewirek;[email];3;41
106;Zbigniew;Twardzioch;[email];4;42
107;Andrzej;Twarnowski;[email];1;43
108;Zbigniew;Żeligowski;[email];2;44
109;Rafał;Komasa;[email];3;45
110;Pelagia;Komor;[email];4;46
111;Robert;Sulikowski;[email];5;47
112;Rafał;Surma;[email];6;48
113;Robert;Surmak;[email];1;49
114;Robert;Wyszon;[email];2;50
115;Robert;Zamek;[email];3;51
116;Paweł;Brudziak;[email];4;52
117;Paweł;Dudziak;[email];5;53
118;Andrzej;Hryczyński;[email];6;54
119;Robert;Jadziak;[email];1;55
120;Rafał;Jobda;[email];2;56
121;Stefan;Karolik;[email];3;57
122;Tadeusz;Komorak;[email];4;58
123;Michał;Komorna;[email];5;59
124;Robert;Komornicki;[email];6;60
125;Robert;Komorników;[email];1;61
126;Robert;Komos;[email];2;62
127;Robert;Kowalski;[email];3;63
128;Robert;Krupicki;[email];1;64
129;Wiktor;Labuda;[email];2;1
130;Wiktor;Prószak;[email];3;2
131;Wiktor;Tomora;[email];4;3
132;Andrzej;Twomicki;[email];5;4
133;Wiktor;Womor;[email];6;5
134;Wiktor;Zomornik;[email];1;6
135;Tadeusz;Grawik;[email];2;7
136;Tadeusz;Hrubek;[email];3;8
137;Michał;Kąkol;[email];4;9
138;Tadeusz;Suwald;[email];5;10
139;Michał;Zamłcki;[email];6;11
140;Tadeusz;Liczaba;[email];1;12
141;Wiktor;Mąkol;[email];2;13
142;Wiktor;Rudak;[email];3;14
143;Wiktor;Sulik;[email];4;15
144;Tadeusz;Trewirek;[email];5;16
145;Tadeusz;Twardzioch;[email];6;17
146;Tadeusz;Twarnowski;[email];1;18
147;Tadeusz;Żeligowski;[email];2;19
148;Zbigniew;Komasa;[email];3;20
149;Zbigniew;Komor;[email];4;21
150;Zbigniew;Sulikowski;[email];5;22
151;Wiktor;Surma;[email];6;23
152;Rafał;Surmak;[email];1;24
153;Pelagia;Wyszon;[email];2;25
154;Robert;Zamek;[email];3;26
155;Rafał;Brudziak;[email];4;27
156;Robert;Dudziak;[email];1;28
157;Robert;Hryczyński;[email];2;29
158;Robert;Jadziak;[email];3;30
159;Paweł;Jobda;[email];4;31
160;Paweł;Karolik;[email];5;32
161;Andrzej;Komorak;[email];6;33
162;Robert;Komorna;[email];1;34
163;Rafał;Komornicki;[email];2;35
164;Stefan;Komorników;[email];3;36
165;Tadeusz;Komos;[email];4;37
166;Michał;Kowalski;[email];5;38
167;Robert;Krupicki;[email];6;39
168;Robert;Labuda;[email];1;40
169;Robert;Prószak;[email];2;41
170;Robert;Tomora;[email];3;42
171;Robert;Twomicki;[email];4;43
172;Stefan;Komornicki;[email];5;44
173;Tadeusz;Komorników;[email];6;45
174;Michał;Komos;[email];1;46
175;Tadeusz;Trewirek;[email];5;47
176;Tadeusz;Twardzioch;[email];6;48
177;Tadeusz;Twarnowski;[email];1;49
178;Tadeusz;Żeligowski;[email];2;50
179;Zbigniew;Komasa;[email];3;51
180;Zbigniew;Komor;[email];4;52
181;Zbigniew;Sulikowski;[email];5;53
182;Wiktor;Surma;[email];6;54
183;Rafał;Surmak;[email];1;55
184;Pelagia;Wyszon;[email];2;56
185;Robert;Zamek;[email];3;57
186;Rafał;Brudziak;[email];4;58
187;Robert;Dudziak;[email];1;59
188;Robert;Hryczyński;[email];2;60
189;Robert;Jadziak;[email];3;61
190;Paweł;Jobda;[email];4;62
191;Paweł;Karolik;[email];5;63
192;Andrzej;Komorak;[email];6;64